
## ⎕FIX
794 Fix Script {R}←{X}⎕FIX Y | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕FIX: Fix Script | FixWithErrors Option | fts#2 + ref + title | |---|----------------------------------------------------------------...
795 Fix Script {R}←{X}⎕FIX Y | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕FIX: Fix Script | AllowLateBinding Option | fts#4 + ref + title | |---|----------------------------------------------------------------...
791 Fix Script {R}←{X}⎕FIX Y | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕FIX: Fix Script | Restrictions | fts#6 + ref + title | ⎕FIX is unable to fix a namespace from Y when Y specifies a multi-l...
## :If
1383 If Statement :If bexp | Core Reference / Programming / Defined Functions and Operators / Traditional Functions and Operators / Control Structures / If Statement | If Statement :If bexp | fts#4 + vector#1 + canonical + title | Formal Definition{: .noprint } The simplest :If control structure is...
492 Line Count R←50100⌶Y | Core Reference / Dyalog APL Language / Primitive Operators / Operators A-Z / I-Beam / 50100: Line Count | Example | fts#14 + vector#14 + ref | ∇ Foo [1] :If 4=⍴⎕LC [2] 50100⌶0 [3] 50100⌶1 [4] 50100⌶2...
405 Canonical Representation R←180⌶Y | Core Reference / Dyalog APL Language / Primitive Operators / Operators A-Z / I-Beam / 180: Canonical Representation | Example | fts#3 + ref | )LOAD ComponentFile C:\Program Files\Dyalog\Dyalog APL-64 15.0 Unicod...
481 Reap Forked Tasks R←4002⌶Y | Core Reference / Dyalog APL Language / Primitive Operators / Operators A-Z / I-Beam / 4002: Reap Forked Tasks | Example | fts#6 + ref | ∇ tryforks;pid;fpid;rpid [1] rpids←fpids←⍬ [2] :For i :In ⍳...
154 Floor R←⌊Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / Floor | Complex Floor | fts#9 + ref | The following (deliberately) simple function illustrates one way to e...

## namespace reference evaluation
1660 Namespace Reference Evaluation | Core Reference / Programming / Introduction / Namespaces / Namespace Reference Evaluation | Namespace Reference Evaluation | fts#1 + vector#1 + canonical | When the interpreter encounters a namespace reference, it: 1. Switche...
1661 Namespace References | Core Reference / Programming / Introduction / Namespaces / Namespace References | Namespace References | fts#10 + vector#2 + canonical | A namespace reference, or ref for short, is a unique data type that i...
1662 Namespaces | Core Reference / Programming / Introduction / Namespaces / Namespace Syntax | Namespaces | fts#6 + vector#9 + canonical | Names within namespaces may be referenced *explicitly* or *implicitly...
1663 Namespaces | Core Reference / Programming / Introduction / Namespaces / Namespace Syntax | Examples | fts#9 + vector#6 | WSDOC.PAGE.NO +← 1 ⍝ Increment WSDOC page count #.⎕NL 2 ⍝ Var...
30 Assignment X←Y | Core Reference / Dyalog APL Language / Other Syntax / Assignment / Assignment | Namespace Reference Assignment | fts#19 + vector#5 | If an expression evaluates to a namespace reference, or *ref*, you ma...

## how do I define a namespace
1703 :Namespace Statement | Core Reference / Programming / Object Oriented Programming / Class Declaration Statements / Namespace Statement | :Namespace Statement | fts#1 + vector#1 + canonical | :Namespace <namespace name> ... :EndNamespace A Namespace Script may...
1807 Creating Programs (.exe) with APLScript | Dyalog for Microsoft Windows / .NET Framework Interface / APLScript / Creating Programs with APLScript | Defining Namespaces | fts#5 + vector#4 | Namespaces are specified in an APLScript using the :Namespace and :En...
1586 Array Notation | Core Reference / Programming / Introduction / Arrays / Array Notation | Namespaces / Scoping In Namespace Literals | fts#15 + vector#8 | Array notation allows you to write a namespace literal as zero or mor...
1669 Namespaces | Core Reference / Programming / Introduction / Namespaces / Overview | Namespaces | vector#2 + canonical | Namespace is a (class 9) object in Dyalog APL. Namespaces are analogo...
1762 Namespace Scripts | Core Reference / Programming / Object Oriented Programming / Namespace Scripts / Namespace Scripts | Namespace Scripts | vector#3 + canonical | A Namespace Script is a script that begins with a :Namespace statemen...

## format numbers as text
379 Format Date-timeR←X(1200⌶)Y | Core Reference / Dyalog APL Language / Primitive Operators / Operators A-Z / I-Beam / 1200: Format Date-Time | Formatting Pattern in `X` | fts#16 + vector#5 | The formatting pattern allows a time number to be converted to a high...
2908 FormatString Property | Dyalog for Microsoft Windows / Object Reference / (A-Z) / FormatString Property | FormatString Property | fts#20 + vector#17 + canonical | Applies To: ButtonEdit, Edit, Grid, Label, Spinner Description The Fo...
164 Format by Specification R←X⍕Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / Format by Specification | Examples | vector#1 | 5 0 ⍕ 2 3⍴⍳6 1 2 3 4 5 6 4 0⍕1.1 2 ¯4 2.547 1 2 ¯4 3
714 Digits R←⎕D | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕D: Digits | Example | vector#2 | ⎕D 0123456789
380 Format Date-timeR←X(1200⌶)Y | Core Reference / Dyalog APL Language / Primitive Operators / Operators A-Z / I-Beam / 1200: Format Date-Time | Formatting Pattern in `X` | vector#3 | <table> <thead> <tr> <th class="text-left">Format letter</th> <th cla...

## find where an array equals a value
192 Index Of R←X⍳Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / Index Of | Index Of R←X⍳Y | fts#13 + vector#6 + canonical | Y may be any array. X may be any array of rank 1 or more. In general,...
148 Find R←X⍷Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / Find | Find R←X⍷Y | fts#6 + vector#11 + canonical | X and Y may be any arrays. R is a simple Boolean array the same shape...
323 Where R←⍸Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / Where | Where R←⍸Y | fts#7 + vector#12 + canonical | Classic Edition: the symbol ⍸ (Iota Underbar) is not available in C...
218 Match R←X≡Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / Match | Match R←X≡Y | vector#1 + canonical | Y may be any array. X may be any array. R is a simple Boolean scalar....
246 NOT R←~Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / NOT | NOT R←~Y | vector#2 + canonical | Y must be a Boolean array. R is Boolean. The value of R is 0 if Y is...

## difference between each and rank
545 Rank R←{X}(f⍤B)Y | Core Reference / Dyalog APL Language / Primitive Operators / Operators A-Z / Rank | Rank R←{X}(f⍤B)Y | fts#5 + vector#2 + canonical | The symbol ⍤ is not available in Classic Edition, and the Rank oper...
121 Dyadic Grade Up R←X⍋Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / Dyadic Grade Up | Dyadic Grade Up R←X⍋Y | fts#10 + vector#9 + canonical | Y must be a simple character array of rank greater than 0. X must be...
547 Rank R←{X}(f⍤B)Y | Core Reference / Dyalog APL Language / Primitive Operators / Operators A-Z / Rank | Dyadic Examples | fts#12 + vector#4 | 10 20 30 (+⍤0 1)3 4⍴⍳12 10 11 12 13 24 25 26 27 38 39 40 41 Usi...
49 Assignment (Selective) (EXP X)←Y | Core Reference / Dyalog APL Language / Other Syntax / Assignment / Assignment Selective | Each Operator | vector#1 | The functions listed in the table above may also be used with the Eac...
119 Dyadic Grade Down R←X⍒Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / Dyadic Grade Down | Dyadic Grade Down R←X⍒Y | vector#8 + canonical | Y must be a simple character array of rank greater than 0. X must be...

## execute character vector as code
139 Execute R←⍎Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / Execute | Execute R←⍎Y | fts#9 + vector#4 + canonical | If the argument to execute could include user input, then there is a...
516 Execute Expression R←X(85⌶)Y | Core Reference / Dyalog APL Language / Primitive Operators / Operators A-Z / I-Beam / 85: Execute Expression | Execute Expression R←X(85⌶)Y | fts#12 + vector#6 + canonical | Executes an expression. Y is a character vector containing an APL exp...
735 The Result of `⎕DQ` | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕DQ: Dequeue Events | Action = `⍎`expr | fts#11 + vector#2 | If Action is set to a character vector whose first element is the exe...
117 Dyadic Execute R←X⍎Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / Dyadic Execute | Dyadic Execute R←X⍎Y | fts#8 + vector#16 + canonical | If the right argument to dyadic execute could include user input, the...
679 Execute Windows Command {R}←⎕CMD Y | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕CMD: Execute Windows Command | Executing the Windows Command Processor | fts#14 + vector#7 | If Y is a simple character vector, ⎕CMD invokes the Windows Command...

## trap errors in a function
1564 Error Trapping Concepts | Core Reference / Programming / Error Trapping / Error Trapping | Trap System Variable: `⎕TRAP` | fts#1 + vector#4 | The second way of trapping errors is to use the system variable: ⎕T...
1566 Example Traps | Core Reference / Programming / Error Trapping / Error Trapping Examples | Other Errors | fts#6 + vector#3 | What happens to our function if we run it with other duff arguments:...
1573 Signalling Events | Core Reference / Programming / Error Trapping / Signalling Events | Signalling Events | fts#5 + vector#13 + canonical | It would be useful to be able to employ the idea of cutting back the...
726 Extended Diagnostic Message R←⎕DMX | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕DMX: Extended Diagnostic Message | Isolation of Handled Errors | fts#2 + vector#8 | ⎕DMX cannot be explicitly localised in the header of a function. Ho...
1568 Example Traps | Core Reference / Programming / Error Trapping / Error Trapping Examples | Dangers | fts#10 + vector#5 | We must be careful when we set global traps; let's call the non-exist...
