
## ⎕FIX
886 Fix Script {R}←{X}⎕FIX Y | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕FIX: Fix Script | FixWithErrors Option | fts#2 + ref + title | |---|----------------------------------------------------------------...
887 Fix Script {R}←{X}⎕FIX Y | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕FIX: Fix Script | AllowLateBinding Option | fts#4 + ref + title | |---|----------------------------------------------------------------...
883 Fix Script {R}←{X}⎕FIX Y | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕FIX: Fix Script | Restrictions | fts#6 + ref + title | ⎕FIX is unable to fix a namespace from Y when Y specifies a multi-l...
1673 Array Notation | Core Reference / Programming / Introduction / Arrays / Array Notation | Namespaces / Scoping In Namespace Literals | fts#18 + vector#10 | Array notation allows you to write a namespace literal as zero or mor...
1756 Namespaces | Core Reference / Programming / Introduction / Namespaces / Overview | Namespaces | vector#2 + canonical | Namespace is a (class 9) object in Dyalog APL. Namespaces are analogo...
1849 Namespace Scripts | Core Reference / Programming / Object Oriented Programming / Namespace Scripts / Namespace Scripts | Namespace Scripts | vector#4 + canonical | A Namespace Script is a script that begins with a :Namespace statemen...

## format numbers as text
467 Format Date-timeR←X(1200⌶)Y | Core Reference / Dyalog APL Language / Primitive Operators / Operators A-Z / I-Beam / 1200: Format Date-Time | Formatting Pattern in `X` | fts#16 + vector#5 | The formatting pattern allows a time number to be converted to a high...
2995 FormatString Property | Dyalog for Microsoft Windows / Object Reference / (A-Z) / FormatString Property | FormatString Property | fts#19 + vector#17 + canonical | Applies To: ButtonEdit, Edit, Grid, Label, Spinner Description The Fo...
4127 FormatString Property | Dyalog for Microsoft Windows / Object Reference / Properties / FormatString Property | FormatString Property | fts#20 + vector#18 + canonical | Applies To: ButtonEdit, Edit, Grid, Label, Spinner Description The Fo...
252 Format by Specification R←X⍕Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / Format by Specification | Examples | vector#1 | 5 0 ⍕ 2 3⍴⍳6 1 2 3 4 5 6 4 0⍕1.1 2 ¯4 2.547 1 2 ¯4 3
806 Digits R←⎕D | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕D: Digits | Example | vector#2 | ⎕D 0123456789

## find where an array equals a value
280 Index Of R←X⍳Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / Index Of | Index Of R←X⍳Y | fts#15 + vector#6 + canonical | Y may be any array. X may be any array of rank 1 or more. In general,...
236 Find R←X⍷Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / Find | Find R←X⍷Y | fts#6 + vector#11 + canonical | X and Y may be any arrays. R is a simple Boolean array the same shape...
411 Where R←⍸Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / Where | Where R←⍸Y | fts#7 + vector#12 + canonical | Classic Edition: the symbol ⍸ (Iota Underbar) is not available in C...
306 Match R←X≡Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / Match | Match R←X≡Y | vector#1 + canonical | Y may be any array. X may be any array. R is a simple Boolean scalar....
334 NOT R←~Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / NOT | NOT R←~Y | vector#2 + canonical | Y must be a Boolean array. R is Boolean. The value of R is 0 if Y is...

## difference between each and rank
637 Rank R←{X}(f⍤B)Y | Core Reference / Dyalog APL Language / Primitive Operators / Operators A-Z / Rank | Rank R←{X}(f⍤B)Y | fts#5 + vector#2 + canonical | The symbol ⍤ is not available in Classic Edition, and the Rank oper...
209 Dyadic Grade Up R←X⍋Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / Dyadic Grade Up | Dyadic Grade Up R←X⍋Y | fts#10 + vector#9 + canonical | Y must be a simple character array of rank greater than 0. X must be...
639 Rank R←{X}(f⍤B)Y | Core Reference / Dyalog APL Language / Primitive Operators / Operators A-Z / Rank | Dyadic Examples | fts#12 + vector#4 | 10 20 30 (+⍤0 1)3 4⍴⍳12 10 11 12 13 24 25 26 27 38 39 40 41 Usi...
137 Assignment (Selective) (EXP X)←Y | Core Reference / Dyalog APL Language / Other Syntax / Assignment / Assignment Selective | Each Operator | vector#1 | The functions listed in the table above may also be used with the Eac...
207 Dyadic Grade Down R←X⍒Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / Dyadic Grade Down | Dyadic Grade Down R←X⍒Y | vector#8 + canonical | Y must be a simple character array of rank greater than 0. X must be...

## execute character vector as code
227 Execute R←⍎Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / Execute | Execute R←⍎Y | fts#9 + vector#5 + canonical | If the argument to execute could include user input, then there is a...
604 Execute Expression R←X(85⌶)Y | Core Reference / Dyalog APL Language / Primitive Operators / Operators A-Z / I-Beam / 85: Execute Expression | Execute Expression R←X(85⌶)Y | fts#13 + vector#6 + canonical | Executes an expression. Y is a character vector containing an APL exp...
827 Dequeue Events {R}←⎕DQ Y | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕DQ: Dequeue Events | Action = `⍎`expr | fts#12 + vector#2 | If Action is set to a character vector whose first element is the exe...
205 Dyadic Execute R←X⍎Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / Dyadic Execute | Dyadic Execute R←X⍎Y | fts#7 + vector#15 + canonical | If the right argument to dyadic execute could include user input, the...
771 Execute Windows Command {R}←⎕CMD Y | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕CMD: Execute Windows Command | Executing the Windows Command Processor | fts#15 + vector#7 | If Y is a simple character vector, ⎕CMD invokes the Windows Command...

## trap errors in a function
59 Changes to Behaviour of Functions when Compiled | Code Tooling / Compiler / Introduction / Changes to Behaviour of Functions when Compiled | Error Trapping | fts#2 + vector#4 | Compiled functions cannot be suspended. Errors occurring within compi...
1651 Error Trapping Concepts | Core Reference / Programming / Error Trapping / Error Trapping | Trap System Variable: `⎕TRAP` | fts#1 + vector#5 | The second way of trapping errors is to use the system variable: ⎕T...
1653 Example Traps | Core Reference / Programming / Error Trapping / Error Trapping Examples | Other Errors | fts#7 + vector#3 | What happens to our function if we run it with other duff arguments:...
1660 Signalling Events | Core Reference / Programming / Error Trapping / Signalling Events | Signalling Events | fts#6 + vector#14 + canonical | It would be useful to be able to employ the idea of cutting back the...
818 Extended Diagnostic Message R←⎕DMX | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕DMX: Extended Diagnostic Message | Isolation of Handled Errors | fts#3 + vector#9 | ⎕DMX cannot be explicitly localised in the header of a function. Ho...
